Country,StockCode,ProductName,Growth_Rate
Netherlands,22567,20 DOLLY PEGS RETROSPOT,260.7728576918151
United Kingdom,85036B,CHOCOLATE 1 WICK MORRIS BOX CANDLE,255.8084167858846
Japan,23176,ABC TREASURE BOOK BOX,134.5
Australia,22150,3 STRIPEY MICE FELTCRAFT,124.73195876288659
Netherlands,22315,200 RED + WHITE BENDY STRAWS,123.56521739130434
United Kingdom,72807C,SET/3 VANILLA SCENTED CANDLE IN BOX,119.0
United Kingdom,23084,website fixed,109.0
United Kingdom,47566B,incorrectly credited C550456 see 47,107.33333333333333
United Kingdom,20761,BLUE PAISLEY SKETCHBOOK,107.0
United Kingdom,84990,60 GOLD AND SILVER FAIRY CAKE CASES,104.0
United Kingdom,21155,RED RETROSPOT PEG BAG,99.0
United Kingdom,23245,SET OF 3 REGENCY CAKE TINS,95.22569444444444
United Kingdom,22717,CARD DOG AND BALL,93.66666666666667
United Kingdom,22423,REGENCY CAKESTAND 3 TIER,85.66347520397605
United Kingdom,22467,wrongly sold (22719) barcode,84.0
United Kingdom,82600,N0 SINGING METAL SIGN,79.1
United Kingdom,21078,SET/20 STRAWBERRY PAPER NAPKINS,71.0
Spain,22960,JAM MAKING SET WITH JARS,60.36363636363637
United Kingdom,22672,FRENCH BATHROOM SIGN BLUE METAL,59.3625
United Kingdom,23073,GEORGIAN TRINKET BOX,56.64035087719298
United Kingdom,23286,BLUE VINTAGE SPOT BEAKER,54.54719816409581
United Kingdom,37446,MINI CAKE STAND WITH HANGING CAKES,54.5
United Kingdom,22514,CHILDS GARDEN SPADE BLUE,53.004629629629626
United Kingdom,84792,ENCHANTED BIRD COATHANGER 5 HOOK,50.81533482142857
United Kingdom,23008,DOLLY GIRL BABY GIFT SET,48.35321432543655
EIRE,22847,BREAD BIN DINER STYLE IVORY,47.6873920552677
United Kingdom,23240,SET OF 4 KNICK KNACK TINS DOILY,47.25
United Kingdom,23081,GREEN METAL BOX ARMY SUPPLIES,45.59710838122554
United Kingdom,22357,KINGS CHOICE BISCUIT TIN,45.0
EIRE,21888,BINGO SET,44.373782812667194
United Kingdom,22815,CARD PSYCHEDELIC APPLES,41.0
United Kingdom,22970,LONDON BUS COFFEE MUG,39.370507351939985
United Kingdom,22187,GREEN CHRISTMAS TREE CARD HOLDER,39.0
United Kingdom,21793,CLASSIC FRENCH STYLE BASKET BROWN,37.95134853673858
United Kingdom,22920,HERB MARKER BASIL,36.425
United Kingdom,M,Manual,36.27162073362396
United Kingdom,23298,"BUNTING , SPOTTY ",36.0751349339289
United Kingdom,21065,BOOM BOX SPEAKER GIRLS,36.0
United Kingdom,85135C,found,35.0
Germany,22636,CHILDS BREAKFAST SET CIRCUS PARADE,34.5
United Kingdom,84997B,CHILDRENS CUTLERY RETROSPOT RED,33.45872380094023
United Kingdom,23155,KNICKERBOCKERGLORY MAGNET ASSORTED,33.0
United Kingdom,22968,ROSE COTTAGE KEEPSAKE BOX,32.333333333333336
United Kingdom,23203,JUMBO BAG VINTAGE DOILY,32.22310606060606
Germany,POST,POSTAGE,31.122978100997305
United Kingdom,21530,DAIRY MAID TOASTRACK,31.0
United Kingdom,85135B,BLUE DRAGONFLY HELICOPTER,30.954988703238406
United Kingdom,84313C,ORANGE TV TRAY TABLE,30.0
United Kingdom,23343,came coded as 20713,30.0
United Kingdom,82011A,"BATHROOM SCALES, TROPICAL BEACH",29.943423423423425
United Kingdom,16219,HOUSE SHAPE PENCIL SHARPENER,29.0
United Kingdom,21397,BLUE POLKADOT EGG CUP,28.857142857142858
United Kingdom,22988,SOLDIERS EGG CUP,28.458333333333332
United Kingdom,85132C,CHARLIE AND LOLA FIGURES TINS,27.369570707070707
United Kingdom,90031,BILI NUT AND WOOD NECKLACE,27.0
United Kingdom,85123A,?,25.666666666666668
United Kingdom,23169,CLASSIC GLASS SWEET JAR,24.313918284408572
United Kingdom,90162B,ANT SILVER LIME GREEN BOUDICCA RING,24.0
United Kingdom,85150,LADIES & GENTLEMEN METAL SIGN,23.87397941348752
United Kingdom,22816,CARD MOTORBIKE SANTA,23.464933496455235
United Kingdom,21730,GLASS STAR FROSTED T-LIGHT HOLDER,23.262756500626566
United Kingdom,22114,HOT WATER BOTTLE TEA AND SYMPATHY,23.17701525054466
United Kingdom,21794,CLASSIC FRENCH STYLE BASKET NATURAL,23.12426264748357
United Kingdom,22227,HANGING HEART MIRROR DECORATION,23.0
United Kingdom,21731,RED TOADSTOOL LED NIGHT LIGHT,22.808008474576273
United Kingdom,71477,COLOUR GLASS. STAR T-LIGHT HOLDER,22.63061202809713
United Kingdom,22430,ENAMEL WATERING CAN CREAM,22.5
United Kingdom,23192,BUNDLE OF 3 ALPHABET EXERCISE BOOKS,22.29469662466771
United Kingdom,22428,ENAMEL FIRE BUCKET CREAM,21.71459694989107
United Kingdom,23412,HEART MIRROR ANTIQUE WHITE,21.4
United Kingdom,22659,LUNCH BOX I LOVE LONDON,21.14991382357785
United Kingdom,22556,PLASTERS IN TIN CIRCUS PARADE,21.079545454545453
United Kingdom,22476,EMPIRE UNION JACK TV DINNER TRAY,21.0
United Kingdom,23298,SPOTTY BUNTING,20.81369493754109
United Kingdom,22197,SMALL POPCORN HOLDER,20.55838160929121
United Kingdom,22700,BLACK AND WHITE DOG BOWL,20.241310620167003
United Kingdom,21874,GIN AND TONIC MUG,20.029761904761905
United Kingdom,22713,CARD I LOVE LONDON,19.568341009874466
United Kingdom,22080,RIBBON REEL POLKADOTS,19.275
United Kingdom,48185,DOORMAT FAIRY CAKE,19.153386591718913
United Kingdom,22687,had been put aside,19.0
United Kingdom,85159A,"BLACK TEA,COFFEE,SUGAR JARS",18.07423588265484
United Kingdom,22690,DOORMAT HOME SWEET HOME BLUE,17.963492330370766
United Kingdom,23152,IVORY SWEETHEART WIRE LETTER RACK,17.789434523809526
United Kingdom,23191,BUNDLE OF 3 RETRO NOTE BOOKS,17.74135481463262
United Kingdom,22035,taig adjust,17.5
United Kingdom,23531,WALL ART BIG LOVE,17.5
United Kingdom,22110,BIRD HOUSE HOT WATER BOTTLE,17.260613720601956
United Kingdom,22242,5 HOOK HANGER MAGIC TOADSTOOL,17.142067389673283
United Kingdom,22548,HEADS AND TAILS SPORTING FUN,17.0
United Kingdom,23348,CHILDRENS TOY COOKING UTENSIL SET,16.92959715958144
United Kingdom,85035A,GARDENIA 3 WICK MORRIS BOXED CANDLE,16.272727272727273
United Kingdom,85161,ACRYLIC GEOMETRIC LAMP,16.214285714285715
United Kingdom,22838,3 TIER CAKE TIN RED AND CREAM,15.396207437231505
United Kingdom,22974,CHILDRENS DOLLY GIRL MUG,15.354166666666668
United Kingdom,47481,50CM METAL STRING WITH  7 CLIPS,15.256836801166367
United Kingdom,22716,CARD CIRCUS PARADE,15.004533044064557
United Kingdom,22812,check,15.0
United Kingdom,22322,BIRD DECORATION GREEN POLKADOT,14.8617590116581
United Kingdom,84686,BEACH HUT MIRROR,14.727272727272727
United Kingdom,79164,BLACK WINE GLASS,14.535176470588235
United Kingdom,23200,JUMBO BAG PEARS,14.49757525083612
United Kingdom,72801G,4 BURGUNDY WINE DINNER CANDLES,14.351994864034879
United Kingdom,22854,CREAM SWEETHEART EGG HOLDER,14.12024477137045
EIRE,C2,CARRIAGE,14.098316202668789
United Kingdom,22355,CHARLOTTE BAG SUKI DESIGN,14.07941601582364
France,POST,POSTAGE,14.036269546889704
United Kingdom,23162,REGENCY TEA STRAINER,13.833333333333334
United Kingdom,22626,BLACK KITCHEN SCALES,13.747795744108291
Germany,23319,BOX OF 6 MINI 50'S CRACKERS,13.52
United Kingdom,22698,PINK REGENCY TEACUP AND SAUCER,13.427333333333333
United Kingdom,C2,CARRIAGE,13.259853330945653
United Kingdom,22320,BIRDS MOBILE VINTAGE DESIGN,13.193803418803418
United Kingdom,21445,12 PINK ROSE PEG PLACE SETTINGS,12.712642797135436
United Kingdom,85054,found,12.5
United Kingdom,22692,DOORMAT WELCOME TO OUR HOME,12.49113726901231
United Kingdom,23034,DRAWER KNOB CERAMIC BLACK,12.464583333333334
United Kingdom,22910,PAPER CHAIN KIT VINTAGE CHRISTMAS,12.397083333333335
United Kingdom,22991,GIRAFFE WOODEN RULER,12.344444444444447
United Kingdom,84826,ASSTD DESIGN 3D PAPER STICKERS,12.085568326947637
United Kingdom,22654,DELUXE SEWING KIT,12.076489891033487
United Kingdom,21391,FRENCH LAVENDER SCENT HEART,11.73406498015873
United Kingdom,22580,ADVENT CALENDAR GINGHAM SACK,11.732263000492903
United Kingdom,22470,HEART OF WICKER LARGE,11.659626697511461
United Kingdom,22429,ENAMEL MEASURING JUG CREAM,11.561953880856173
United Kingdom,21313,GLASS HEART T-LIGHT HOLDER,11.440476190476192
United Kingdom,23009,I LOVE LONDON BABY GIFT SET,11.333333333333334
United Kingdom,21098,CHRISTMAS TOILET ROLL,11.305285899935022
United Kingdom,85099C,JUMBO  BAG BAROQUE BLACK WHITE,11.265007836778134
United Kingdom,22632,HAND WARMER RED RETROSPOT,11.094444444444445
United Kingdom,82482,WOODEN PICTURE FRAME WHITE FINISH,11.0
United Kingdom,22624,IVORY KITCHEN SCALES,10.919805072323795
United Kingdom,23535,BICYCLE SAFTEY WALL ART,10.80411880576231
Germany,M,Manual,10.722222222222221
United Kingdom,22699,ROSES REGENCY TEACUP AND SAUCER,10.709523809523809
United Kingdom,85194L,HANGING SPRING FLOWER EGG LARGE,10.5
United Kingdom,22935,BAKING MOULD ROSE MILK CHOCOLATE,10.03074629553876
United Kingdom,22505,MEMO BOARD COTTAGE DESIGN,10.0
United Kingdom,22365,DOORMAT RESPECTABLE HOUSE,9.867663685887551
Netherlands,POST,POSTAGE,9.661764705882353
United Kingdom,22823,CHEST NATURAL WOOD 20 DRAWERS,9.417746626176148
United Kingdom,22371,AIRLINE BAG VINTAGE TOKYO 78,9.396590616653823
United Kingdom,23207,LUNCH BAG ALPHABET DESIGN,9.12028125826064
United Kingdom,85163B,BLACK BAROQUE WALL CLOCK,9.106060606060607
United Kingdom,22689,had been put aside,9.0
United Kingdom,23307,SET OF 60 PANTRY DESIGN CAKE CASES,9.0
United Kingdom,23201,JUMBO BAG ALPHABET,8.936007127037882
United Kingdom,22149,FELTCRAFT 6 FLOWER FRIENDS,8.793183015409966
United Kingdom,23076,ICE CREAM SUNDAE LIP GLOSS,8.75
United Kingdom,22337,ANGEL DECORATION PAINTED ZINC,8.6875
Norway,22726,ALARM CLOCK BAKELIKE GREEN,8.5
United Kingdom,22821,GIFT BAG PSYCHEDELIC APPLES,8.5
United Kingdom,21181,adjustment,8.416666666666666
United Kingdom,48173C,DOORMAT BLACK FLOCK,8.411951039517378
United Kingdom,82583,FBA,8.411764705882353
United Kingdom,22315,200 RED + WHITE BENDY STRAWS,8.403306473079262
United Kingdom,23199,JUMBO BAG APPLES,8.185289910442185
United Kingdom,21621,VINTAGE UNION JACK BUNTING,8.106296296296296
United Kingdom,21244,BLUE POLKADOT PLATE,8.093744003070428
United Kingdom,21929,JUMBO BAG PINK VINTAGE PAISLEY,8.061963851759849
United Kingdom,21643,ASSORTED TUTTI FRUTTI MIRROR,8.049641676357252
United Kingdom,22687,DOORMAT CHRISTMAS VILLAGE,7.953839638622248
United Kingdom,20764,ABSTRACT CIRCLES SKETCHBOOK,7.904727328163704
United Kingdom,22634,CHILDS BREAKFAST SET SPACEBOY,7.831650103252453
United Kingdom,84660B,BLACK STITCHED WALL CLOCK,7.830407991886145
United Kingdom,20765,CHRYSANTHEMUM SKETCHBOOK,7.82437275985663
United Kingdom,37449,CERAMIC CAKE STAND + HANGING CAKES,7.821256974949894
United Kingdom,23184,BULL DOG BOTTLE OPENER,7.63285155953467
United Kingdom,22076,6 RIBBONS EMPIRE,7.6284921634606615
United Kingdom,23485,BOTANICAL GARDENS WALL CLOCK,7.617071111968151
United Kingdom,23331,DECORATIVE WICKER HEART SMALL,7.473684210526316
